Segment;Trend
e-e;Up
e-a;Down
a-d;Down
d-e;Up
e-a;Up
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-e;Up
e-a;Down
a-a;Down
a-a;Down
a-a;Up
a-d;Down
d-e;Up
e-a;Down
a-b;Down
b-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Up
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Down
a-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Down
a-b;Down
b-e;Up
e-a;Down
a-a;Up
a-a;Down
a-a;Down
a-e;Up
e-a;Down
a-e;Down
e-e;Up
e-e;Up
e-f;Up
f-a;Up
a-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Down
a-e;Up
e-a;Down
a-a;Down
a-a;Down
a-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-e;Up
e-nan;Down
nan-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Up
a-e;Up
e-a;Down
a-b;Down
b-e;Up
e-e;Up
e-e;Up
e-d;Down
d-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Down
a-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Down
e-h;Up
h-a;Down
a-a;Down
a-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-a;Down
a-b;Down
b-a;Down
a-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Up
a-e;Up
e-e;Up
e-a;Down
a-a;Up
a-a;Down
a-e;Up
e-f;Up
f-a;Down
a-a;Down
a-e;Up
e-a;Up
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-e;Up
e-a;Up
a-a;Down
a-e;Down
e-e;Up
e-f;Up
f-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Down
a-b;Down
b-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Down
a-e;Up
e-e;Up
e-a;Down
a-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-e;Up
e-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Up
a-e;Up
e-e;Up
e-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-b;Down
b-e;Up
e-a;Up
a-e;Up
e-a;Down
a-e;Down
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-e;Down
e-e;Up
e-h;Up
h-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Down
a-a;Down
a-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-e;Up
e-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Down
e-e;Up
e-a;Down
a-e;Up
e-a;Equal
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Up
a-e;Down
e-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Down
e-c;Up
c-e;Down
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-b;Down
b-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Up
a-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-a;Down
a-a;Down
a-a;Up
a-e;Up
e-b;Down
b-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Up
a-a;Up
a-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-e;Down
e-e;Up
e-a;Down
a-b;Down
b-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-h;Up
h-a;Up
a-e;Up
e-e;Up
e-a;Down
a-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Down
a-e;Down
e-a;Down
a-e;Up
e-e;Up
e-a;Up
a-a;Up
a-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Up
a-a;Up
a-e;Up
e-a;Down
a-a;Down
a-a;Down
a-a;Down
a-a;Up
a-f;Up
f-a;Down
a-e;Up
e-e;Up
e-a;Down
a-a;Down
a-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Up
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Down
e-a;Down
a-e;Up
e-h;Up
h-a;Down
a-a;Down
a-f;Up
f-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Up
a-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Up
a-a;Down
a-e;Up
e-a;Down
a-a;Down
a-e;Up
e-e;Down
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Down
e-e;Up
e-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-a;Down
a-a;Down
a-e;Up
e-a;Down
a-a;Down
a-a;Up
a-a;Down
a-e;Up
e-e;Up
e-a;Down
a-h;Up
h-a;Up
a-a;Down
a-a;Down
a-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-e;Up
e-a;Down
a-a;Down
a-e;Up
e-a;Down
a-a;Down
a-e;Up
e-a;Up
a-a;Up
a-a;Up
a-e;Up
e-a;Down
a-a;Down
a-e;Up
e-e;Up
e-a;Down
a-a;Down
a-a;Down
a-e;Up
e-e;Up
e-e;Up
e-e;Up
e-a;Down
a-e;Up
e-e;Up
e-e;Up
e-a;Down
